請求コード,傷病名名称
8849372,仙骨悪性腫瘍
8849379,前頭骨悪性腫瘍
8849382,足根骨悪性腫瘍
8849384,足舟状骨悪性腫瘍
8849386,側頭骨悪性腫瘍
8849392,大腿骨悪性腫瘍
8849393,大腿骨遠位部悪性骨腫瘍
8849395,大腿骨近位部悪性骨腫瘍
8849397,大腿骨骨幹部悪性骨腫瘍
8849401,恥骨悪性腫瘍
8849403,中手骨悪性腫瘍
8849405,中足骨悪性腫瘍
8849407,蝶形骨悪性腫瘍
8849409,腸骨悪性腫瘍
8849416,頭蓋底悪性腫瘍
8849418,橈骨悪性腫瘍
8849420,頭頂骨悪性腫瘍
8849432,腓骨悪性腫瘍
8849433,腓骨遠位部悪性骨腫瘍
8849435,腓骨近位部悪性骨腫瘍
8849437,腓骨骨幹部悪性骨腫瘍
8849446,尾骨悪性腫瘍
8849483,腰椎悪性腫瘍
8849494,肋軟骨悪性腫瘍
8849496,肋骨悪性腫瘍
8849672,脳梁膠芽腫
8849679,噴門食道接合部癌
8849682,慢性活動性ＥＢウイルス感染症
8849698,ＨＥＲ２陽性胃癌
8849699,ＨＥＲ２陽性乳癌
8849702,ＮＫ細胞白血病
8849705,悪性骨巨細胞腫
8849706,悪性ラブドイド腫瘍
8849716,下顎エナメル上皮癌
8849720,下顎幻影細胞性歯原性癌
8849722,下顎原発性骨内癌
8849723,下顎硬化性歯原性癌
8849724,下顎歯原性癌肉腫
8849725,下顎歯原性肉腫
8849730,下顎明細胞性歯原性癌
8849738,急性骨髄性白血病・最未分化型
8849750,骨髄異形成関連変化を伴う急性骨髄性白血病
8849753,混合性胚細胞腫瘍
8849759,小児胸膜肺芽腫
8849768,上顎エナメル上皮癌
8849772,上顎幻影細胞性歯原性癌
8849774,上顎原発性骨内癌
8849775,上顎硬化性歯原性癌
8849776,上顎歯原性肉腫
8849781,上顎明細胞性歯原性癌
8849786,成熟を伴う急性骨髄性白血病
8849787,成熟を伴わない急性骨髄性白血病
8849788,成人型肺芽腫
8849815,乳癌局所再発
8849816,乳癌術後胸壁再発
8849837,分類不能の骨髄異形成及び骨髄増殖性腫瘍
8849841,未分化肉腫
8849851,リンチ症候群
8849858,ＦＬＴ３−ＩＴＤ変異陽性急性骨髄性白血病
8849880,遠位胆管癌
8849887,下顎骨間葉性軟骨肉腫
8849890,下顎骨骨膜性骨肉腫
8849891,下顎骨低悪性中心性骨肉腫
8849892,下顎骨軟骨芽細胞型骨肉腫
8849896,下顎骨傍骨性骨肉腫
8849901,下唇腺房細胞癌
8849902,下唇腺様のう胞癌
8849904,下唇粘表皮癌
8849923,顎下腺腺房細胞癌
8849924,顎下腺腺様のう胞癌
8849925,顎下腺粘表皮癌
8849929,頬粘膜腺房細胞癌
8849930,頬粘膜腺様のう胞癌
8849932,頬粘膜粘表皮癌
8849955,口蓋腺房細胞癌
8849956,口蓋腺様のう胞癌
8849957,口蓋粘表皮癌
8849959,硬口蓋腺房細胞癌
8849960,硬口蓋腺様のう胞癌
8849962,硬口蓋粘表皮癌
8849964,甲状腺低分化癌
8849986,小唾液腺腺房細胞癌
8849987,小唾液腺腺様のう胞癌
8849989,小唾液腺粘表皮癌
8849993,耳下腺腺房細胞癌
8849994,耳下腺腺様のう胞癌
8849995,耳下腺粘表皮癌
8849998,上顎骨間葉性軟骨肉腫
8850001,上顎骨骨膜性骨肉腫
8850002,上顎骨低悪性中心性骨肉腫
8850003,上顎骨軟骨芽細胞型骨肉腫
8850007,上顎骨傍骨性骨肉腫
8850013,上唇腺房細胞癌
8850014,上唇腺様のう胞癌
8850016,上唇粘表皮癌
8850028,舌下腺腺房細胞癌
8850029,舌下腺腺様のう胞癌
8850031,舌下腺粘表皮癌
8850059,唾液腺腺房細胞癌
8850060,唾液腺腺様のう胞癌
8850061,唾液腺粘表皮癌
8850072,軟口蓋腺房細胞癌
8850073,軟口蓋腺様のう胞癌
8850074,軟口蓋粘表皮癌
8850191,視床膠芽腫
8850206,腫瘍随伴性小脳変性症
8850262,鼡径部悪性軟部腫瘍
8850285,転移性軟部腫瘍
8850324,鼻涙管癌
8850330,傍腫瘍性オプソクローヌス・ミオクローヌス
8850361,涙のう悪性腫瘍
8850368,Ｓ状結腸神経内分泌癌
8850380,胃神経内分泌癌
8850387,横行結腸神経内分泌癌
8850391,回腸神経内分泌癌
8850394,下行結腸神経内分泌癌
8850402,眼内悪性リンパ腫
8850407,胸部食道悪性黒色腫
8850410,空腸神経内分泌癌
8850413,頚部食道悪性黒色腫
8850414,結腸神経内分泌癌
8850415,結膜悪性リンパ腫
8850422,骨髄性肉腫
8850443,篩骨洞悪性黒色腫
8850451,消化管神経内分泌腫瘍
8850454,小腸神経内分泌癌
8850455,食道神経内分泌癌
8850465,上顎洞悪性黒色腫
8850466,上行結腸神経内分泌癌
8850486,前頭洞悪性黒色腫
8850528,大腸神経内分泌癌
8850534,虫垂神経内分泌癌
8850535,中枢神経系原発悪性リンパ腫
8850536,蝶形骨洞悪性黒色腫
8850538,直腸Ｓ状部癌
8850539,直腸神経内分泌癌
8850563,脳悪性黒色腫
8850564,肺悪性黒色腫
8850574,腹部食道悪性黒色腫
8850592,盲腸神経内分泌癌
8850600,涙腺癌
8850631,癌肉腫
8850656,食道扁平上皮癌
8850657,食道類基底細胞癌
8850884,転移性胃癌
8850885,転移性胃腫瘍
8850886,転移性腎癌
8850887,転移性膵癌
8850888,転移性前立腺癌
8850889,転移性大腸癌
8850890,転移性腟癌
8850891,転移性直腸癌
8850904,肺ランゲルハンス細胞組織球症
8850914,ランゲルハンス細胞組織球症リスク臓器陽性
8850915,ランゲルハンス細胞組織球症リスク臓器陰性
8850916,ランゲルハンス細胞組織球症単臓器多病変
8850917,ランゲルハンス細胞組織球症単臓器単独病変
8850964,ＨＥＲ２陽性唾液腺癌
8850965,ＭＩＢＧ集積陽性褐色細胞腫
8850966,ＭＩＢＧ集積陽性傍神経節腫
8850990,鎖骨下リンパ節転移
8851008,全身リンパ節転移
8851011,多発リンパ節転移
8851034,ＨＥＲ２陽性結腸癌
8851035,ＨＥＲ２陽性直腸癌
8851135,虫垂粘液癌
