告示番号,指定難病名,傷病名コード,傷病名省略名称
163,特発性後天性全身性無汗症,8848635,特発性後天性全身性無汗症
164,眼皮膚白皮症,8832047,眼皮膚白皮症
164,眼皮膚白皮症,8846119,グリセリ症候群
164,眼皮膚白皮症,8837461,チェディアック・東症候群
164,眼皮膚白皮症,8839992,ヘルマンスキー・パドラック症候群
164,眼皮膚白皮症,2882001,チェディアック・ヒガシ症候群
165,肥厚性皮膚骨膜症,8848656,肥厚性皮膚骨膜症
166,弾性線維性仮性黄色腫,8848612,弾性線維性仮性黄色腫
166,弾性線維性仮性黄色腫,7573035,弾性線維性偽黄色腫症
166,弾性線維性仮性黄色腫,8837457,弾力線維性仮性黄色腫
167,マルファン症候群,7598010,マルファン症候群
168,エーラス・ダンロス症候群,7568002,エーラス・ダンロス症候群
168,エーラス・ダンロス症候群,8848504,血管型エーラス・ダンロス症候群
168,エーラス・ダンロス症候群,7568015,エーレルス・ダンロー症候群
169,メンケス病,8848674,メンケス病
169,メンケス病,8840564,メンケス症候群
170,オクシピタル・ホーン症候群,8848471,オクシピタル・ホーン症候群
171,ウィルソン病,2751002,ウィルソン病
171,ウィルソン病,8830765,ウイルソン病
172,低ホスファターゼ症,8837885,低ホスファターゼ症
173,VATER症候群,8848445,ＶＡＴＥＲ症候群
173,VATER症候群,8830150,ＶＡＴＥＲ連合症候群
173,VATER症候群,8839588,ファーテル症候群
174,那須・ハコラ病,8838339,那須・ハコラ病
174,那須・ハコラ病,3300015,那須－ハコラ病
175,ウィーバー症候群,8830737,ウィーバー症候群
176,コフィン・ローリー症候群,8848525,コフィン・ローリー症候群
177,ジュベール症候群関連疾患,8848117,有馬症候群
177,ジュベール症候群関連疾患,8848146,ジュベール症候群
177,ジュベール症候群関連疾患,8849767,ジュベール症候群関連疾患
178,モワット・ウィルソン症候群,8848676,モワット・ウイルソン症候群
179,ウィリアムズ症候群,8842554,ウイリアムズ症候群
180,ＡＴＲ－Ｘ症候群,8848429,ＡＴＲ−Ｘ症候群
181,クルーゾン症候群,8844862,クルーゾン症候群
181,クルーゾン症候群,7560001,クルーゾン病
182,アペール症候群,7555001,アペール症候群
183,ファイファー症候群,8845830,ファイファー症候群
184,アントレー・ビクスラー症候群,8848453,アントレー・ビクスラー症候群
185,コフィン・シリス症候群,8848524,コフィン・シリス症候群
186,ロスムンド・トムソン症候群,8841262,ロスムンド・トムソン症候群
187,歌舞伎症候群,8848477,歌舞伎症候群
187,歌舞伎症候群,8844020,歌舞伎メーキャップ症候群
188,多脾症候群,7590001,多脾症候群
189,無脾症候群,7590002,無脾症候群
190,鰓耳腎症候群,8848527,鰓耳腎症候群
191,ウェルナー症候群,2598001,ウェルナー症候群
192,コケイン症候群,8833769,コケイン症候群
192,コケイン症候群,8830768,ウェーバー・コケイン症候群
192,コケイン症候群,8846098,ウェーバー・コケイン型単純性表皮水疱症
193,プラダー・ウィリ症候群,8839918,プラダー・ウィリー症候群
194,ソトス症候群,8836812,ソトス症候群
195,ヌーナン症候群,8838638,ヌーナン症候群
196,ヤング・シンプソン症候群,8848678,ヤング・シンプソン症候群
197,１p36欠失症候群,8848426,１ｐ３６欠失症候群
198,４p欠失症候群,8848427,４ｐ欠失症候群
198,４p欠失症候群,8830048,４番短腕欠失
198,４p欠失症候群,8830778,ウォルフ・ヒルショルン症候群
199,５p欠失症候群,8848428,５ｐ欠失症候群
199,５p欠失症候群,7583002,猫泣き症候群
200,第14番染色体父親性ダイソミー症候群,8848606,第１４番染色体父親性ダイソミー症候群
201,アンジェルマン症候群,8830402,アンジェルマン症候群
202,スミス・マギニス症候群,8848573,スミス・マギニス症候群
203,22q11.2欠失症候群,8846236,２２ｑ１１．２欠失症候群
204,エマヌエル症候群,8848465,エマヌエル症候群
205,脆弱Ｘ症候群関連疾患,8848592,脆弱Ｘ症候群関連疾患
206,脆弱X症候群,8844072,脆弱Ｘ症候群
206,脆弱X症候群,8848592,脆弱Ｘ症候群関連疾患
206,脆弱X症候群,8848593,脆弱Ｘ随伴振戦・失調症候群
206,脆弱X症候群,4580001,起立失調症候群
206,脆弱X症候群,3379005,起立性失調症候群
207,総動脈幹遺残症,8848599,総動脈幹遺残症
207,総動脈幹遺残症,7450001,総動脈幹遺残（症）
208,修正大血管転位症,7451011,修正大血管転位
208,修正大血管転位症,7451012,不完全大血管転位（症）
208,修正大血管転位症,8839635,不完全大血管転位症
209,完全大血管転位症,8831636,完全大血管転位症
209,完全大血管転位症,8848480,完全大血管転位症１型
209,完全大血管転位症,8848481,完全大血管転位症２型
209,完全大血管転位症,8848482,完全大血管転位症３型
209,完全大血管転位症,7451004,完全大血管転位（症）
209,完全大血管転位症,7451012,不完全大血管転位（症）
209,完全大血管転位症,8839635,不完全大血管転位症
209,完全大血管転位症,7451011,修正大血管転位
210,単心室症,8830784,右室型単心室症
210,単心室症,8834011,左室型単心室症
210,単心室症,8837116,単心室症
210,単心室症,7453002,右室型単心室（症）
210,単心室症,7453004,左室型単心室（症）
210,単心室症,7453001,単心室（症）
211,左心低形成症候群,8834015,左心低形成症候群
211,左心低形成症候群,7469021,左室低形成症候群
212,三尖弁閉鎖症,8834112,三尖弁閉鎖症
212,三尖弁閉鎖症,3970006,三尖弁閉鎖（症）
213,心室中隔欠損を伴わない肺動脈閉鎖症,8848554,心室中隔欠損を伴わない肺動脈閉鎖症
214,心室中隔欠損を伴う肺動脈閉鎖症,8848553,心室中隔欠損を伴う肺動脈閉鎖症
215,ファロー四徴症,8839593,ファロー四徴症
215,ファロー四徴症,7452003,ファロー四徴（症）
216,両大血管右室起始症,7451001,両大血管右室起始症
217,エプスタイン病,8848464,エプスタイン病
217,エプスタイン病,7464004,Ｅｂｓｔｅｉｎ奇形
217,エプスタイン病,7462001,エブスタイン奇形
218,アルポート症候群,8830377,アルポート症候群
219,ギャロウェイ・モワト症候群,8848496,ギャロウエイ・モワト症候群
220,急速進行性糸球体腎炎,8832470,急速進行性糸球体腎炎
220,急速進行性糸球体腎炎,8848133,抗ＧＢＭ抗体型急速進行性糸球体腎炎
220,急速進行性糸球体腎炎,5809012,亜急性腎炎
220,急速進行性糸球体腎炎,8848508,抗糸球体基底膜腎炎
221,抗糸球体基底膜腎炎,8848508,抗糸球体基底膜腎炎
221,抗糸球体基底膜腎炎,8848133,抗ＧＢＭ抗体型急速進行性糸球体腎炎
222,一次性ネフローゼ症候群,8849711,一次性ネフローゼ症候群
222,一次性ネフローゼ症候群,8849712,一次性膜性増殖性糸球体腎炎
222,一次性ネフローゼ症候群,8850032,巣状分節性糸球体硬化症
222,一次性ネフローゼ症候群,8850255,巣状分節性糸球体硬化症ネフローゼ症候群
222,一次性ネフローゼ症候群,8839471,微小変化型ネフローゼ症候群
222,一次性ネフローゼ症候群,5831004,膜性腎症
222,一次性ネフローゼ症候群,8840229,膜性増殖性糸球体腎炎
222,一次性ネフローゼ症候群,8840230,膜性増殖性糸球体腎炎１型
222,一次性ネフローゼ症候群,8840231,膜性増殖性糸球体腎炎２型
222,一次性ネフローゼ症候群,8840232,膜性増殖性糸球体腎炎３型
222,一次性ネフローゼ症候群,4039038,巣状糸球体硬化症
222,一次性ネフローゼ症候群,5819022,微少変化型ネフローゼ症候群
222,一次性ネフローゼ症候群,5819021,微少変化（群）ネフローゼ
222,一次性ネフローゼ症候群,8840228,膜性糸球体腎炎
222,一次性ネフローゼ症候群,5831005,膜性腎炎
222,一次性ネフローゼ症候群,5832003,膜性増殖性腎炎
222,一次性ネフローゼ症候群,5813001,リポイドネフローゼ
223,一次性膜性増殖性糸球体腎炎,8849712,一次性膜性増殖性糸球体腎炎
224,紫斑病性腎炎,2878002,血管性紫斑病性腎炎
224,紫斑病性腎炎,2870027,紫斑病性腎炎
224,紫斑病性腎炎,2878004,紫斑病腎炎
225,先天性腎性尿崩症,8848582,先天性腎性尿崩症
226,間質性膀胱炎（ハンナ型）,8848479,間質性膀胱炎（ハンナ型）
227,オスラー病,8848472,オスラー病
227,オスラー病,4480004,遺伝性出血性末梢血管拡張症
227,オスラー病,4480002,オスラー・ランジュー病
228,閉塞性細気管支炎,4912004,閉塞性細気管支炎
229,肺胞蛋白症（自己免疫性又は先天性）,8848456,遺伝性肺胞蛋白症
229,肺胞蛋白症（自己免疫性又は先天性）,8848559,自己免疫性肺胞蛋白症
229,肺胞蛋白症（自己免疫性又は先天性）,8848588,先天性肺胞蛋白症
229,肺胞蛋白症（自己免疫性又は先天性）,8848637,特発性肺胞蛋白症
229,肺胞蛋白症（自己免疫性又は先天性）,5160001,肺胞蛋白症
230,肺胞低換気症候群,8833313,原発性肺胞低換気症候群
230,肺胞低換気症候群,7942008,肺胞低換気症候群
231,α1－アンチトリプシン欠乏症,8848451,α１−アンチトリプシン欠乏症
231,α1－アンチトリプシン欠乏症,8830366,アルファ１抗トリプシン欠損症
232,カーニー複合,8848473,カーニー複合
233,ウォルフラム症候群,8844011,ウォルフラム症候群
234,ペルオキシソーム病（副腎白質ジストロフィーを除く。）,8841448,原発性高シュウ酸尿症
234,ペルオキシソーム病（副腎白質ジストロフィーを除く。）,8848556,新生児型副腎白質ジストロフィー
234,ペルオキシソーム病（副腎白質ジストロフィーを除く。）,8837838,ツェルベーガー症候群
234,ペルオキシソーム病（副腎白質ジストロフィーを除く。）,8848645,乳児レフサム病
234,ペルオキシソーム病（副腎白質ジストロフィーを除く。）,8848670,ペルオキシソーム形成異常症
234,ペルオキシソーム病（副腎白質ジストロフィーを除く。）,8848671,ペルオキシソーム病
234,ペルオキシソーム病（副腎白質ジストロフィーを除く。）,8841173,レフサム病
235,副甲状腺機能低下症,8844356,一過性新生児副甲状腺機能低下症
235,副甲状腺機能低下症,8844379,家族性単発性副甲状腺機能低下症
235,副甲状腺機能低下症,2754025,偽性偽性副甲状腺機能低下症
235,副甲状腺機能低下症,2754022,偽性副甲状腺機能低下症
235,副甲状腺機能低下症,2754023,偽性副甲状腺機能低下症１型
235,副甲状腺機能低下症,2754024,偽性副甲状腺機能低下症２型
235,副甲状腺機能低下症,7754007,新生児性副甲状腺機能低下症
235,副甲状腺機能低下症,2521010,術後副甲状腺機能低下症
235,副甲状腺機能低下症,2521002,続発性副甲状腺機能低下症
235,副甲状腺機能低下症,2521003,特発性副甲状腺機能低下症
235,副甲状腺機能低下症,8844593,副甲状腺機能低下症
235,副甲状腺機能低下症,2521013,二次性副甲状腺機能低下症
235,副甲状腺機能低下症,8830527,一過性新生児上皮小体機能低下症
235,副甲状腺機能低下症,8831281,家族性単発性上皮小体機能低下症
235,副甲状腺機能低下症,2754026,偽性上皮小体機能低下症
235,副甲状腺機能低下症,8832754,偽性上皮小体機能低下症１型
235,副甲状腺機能低下症,8832755,偽性上皮小体機能低下症２型
235,副甲状腺機能低下症,8835042,新生児性上皮小体機能低下症
235,副甲状腺機能低下症,8835342,術後上皮小体機能低下症
235,副甲状腺機能低下症,2521001,上皮小体機能低下症
235,副甲状腺機能低下症,8836833,続発性上皮小体機能低下症
235,副甲状腺機能低下症,8838189,特発性上皮小体機能低下症
235,副甲状腺機能低下症,2521005,副甲状腺機能低下（症）
236,偽性副甲状腺機能低下症,2754025,偽性偽性副甲状腺機能低下症
236,偽性副甲状腺機能低下症,2754022,偽性副甲状腺機能低下症
236,偽性副甲状腺機能低下症,2754023,偽性副甲状腺機能低下症１型
236,偽性副甲状腺機能低下症,2754024,偽性副甲状腺機能低下症２型
236,偽性副甲状腺機能低下症,2754026,偽性上皮小体機能低下症
236,偽性副甲状腺機能低下症,8832754,偽性上皮小体機能低下症１型
236,偽性副甲状腺機能低下症,8832755,偽性上皮小体機能低下症２型
237,副腎皮質刺激ホルモン不応症,8848663,副腎皮質刺激ホルモン不応症
237,副腎皮質刺激ホルモン不応症,8848180,ＡＣＴＨ不応症
238,ビタミンＤ抵抗性くる病/骨軟化症,8850116,ＦＧＦ２３関連低リン血症性くる病
238,ビタミンＤ抵抗性くる病/骨軟化症,8850117,ＦＧＦ２３関連低リン血症性骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,8850120,Ｘ染色体連鎖性低リン血症性くる病
238,ビタミンＤ抵抗性くる病/骨軟化症,8847927,肝性くる病
238,ビタミンＤ抵抗性くる病/骨軟化症,2689001,くる病
238,ビタミンＤ抵抗性くる病/骨軟化症,8832843,くる病後遺症
238,ビタミンＤ抵抗性くる病/骨軟化症,8833309,原発性低リン血症性くる病
238,ビタミンＤ抵抗性くる病/骨軟化症,8848045,抗てんかん薬骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,2682002,骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,8834092,産褥性骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,8834423,膝蓋骨二次中枢若年性骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,7177003,膝蓋軟骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,2682012,腫瘍性低リン血症性骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,8835332,術後吸収不良性骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,2682003,人工透析性骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,8835613,腎性くる病
238,ビタミンＤ抵抗性くる病/骨軟化症,8847972,腎性骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,2682004,脊椎骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,8838359,軟骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,8845185,ビタミンＤ依存性くる病
238,ビタミンＤ抵抗性くる病/骨軟化症,8845186,ビタミンＤ欠乏性くる病
238,ビタミンＤ抵抗性くる病/骨軟化症,8848002,ビタミンＤ欠乏性骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,8839503,ビタミンＤ抵抗性くる病
238,ビタミンＤ抵抗性くる病/骨軟化症,8845189,未熟児くる病
238,ビタミンＤ抵抗性くる病/骨軟化症,8848104,薬剤性骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,2682009,老人性骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,8830814,栄養失調性成人骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,2682010,偽性骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,8835884,成人月状骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,8835885,成人骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,2682011,低リン血症性ビタミンＤ抵抗性骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,2680001,ビタミンＤ欠損性くる病
238,ビタミンＤ抵抗性くる病/骨軟化症,7327010,離断性骨軟化症
238,ビタミンＤ抵抗性くる病/骨軟化症,7323001,キーンベック病
238,ビタミンＤ抵抗性くる病/骨軟化症,7327011,離断性骨軟骨炎
239,ビタミンＤ依存性くる病/骨軟化症,8850117,ＦＧＦ２３関連低リン血症性骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,8848045,抗てんかん薬骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,2682002,骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,8834092,産褥性骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,8834423,膝蓋骨二次中枢若年性骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,7177003,膝蓋軟骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,2682012,腫瘍性低リン血症性骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,8835332,術後吸収不良性骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,2682003,人工透析性骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,8847972,腎性骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,2682004,脊椎骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,8838359,軟骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,8845185,ビタミンＤ依存性くる病
239,ビタミンＤ依存性くる病/骨軟化症,8848002,ビタミンＤ欠乏性骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,8848104,薬剤性骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,2682009,老人性骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,8830814,栄養失調性成人骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,2682010,偽性骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,8835884,成人月状骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,8835885,成人骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,2682011,低リン血症性ビタミンＤ抵抗性骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,7327010,離断性骨軟化症
239,ビタミンＤ依存性くる病/骨軟化症,7323001,キーンベック病
239,ビタミンＤ依存性くる病/骨軟化症,8833309,原発性低リン血症性くる病
239,ビタミンＤ依存性くる病/骨軟化症,7327011,離断性骨軟骨炎
240,フェニルケトン尿症,8833852,古典的フェニルケトン尿症
240,フェニルケトン尿症,8839619,フェニルケトン尿症
240,フェニルケトン尿症,8847254,母性フェニルケトン尿症
240,フェニルケトン尿症,2701001,フェニールケトン尿症
241,高チロシン血症1型,8848509,高チロシン血症１型
241,高チロシン血症1型,8847230,チロシン血症１型
242,高チロシン血症2型,8848510,高チロシン血症２型
242,高チロシン血症2型,8847231,チロシン血症２型
243,高チロシン血症3型,8848511,高チロシン血症３型
243,高チロシン血症3型,8847232,チロシン血症３型
244,メープルシロップ尿症,2703002,メープルシロップ尿症
244,メープルシロップ尿症,2703006,楓糖尿病
245,プロピオン酸血症,8839924,プロピオン酸血症
246,メチルマロン酸血症,8847252,ビタミンＢ１２反応型メチルマロン酸血症
246,メチルマロン酸血症,8840544,メチルマロン酸血症
247,イソ吉草酸血症,8830486,イソ吉草酸血症
248,グルコーストランスポーター1欠損症,8848499,グルコーストランスポーター１欠損症
249,グルタル酸血症1型,8847169,グルタル酸血症１型
250,グルタル酸血症2型,8847170,グルタル酸血症２型
251,尿素サイクル異常症,8848440,Ｎ−アセチルグルタミン酸合成酵素欠損症
251,尿素サイクル異常症,8830329,アルギニノコハク酸尿症
251,尿素サイクル異常症,8844938,オルニチントランスカルバミラーゼ欠損症
251,尿素サイクル異常症,8844943,カルバミルリン酸合成酵素欠損症
251,尿素サイクル異常症,8833331,高アルギニン血症
251,尿素サイクル異常症,8844977,シトルリン血症
251,尿素サイクル異常症,8848540,シトルリン血症１型
251,尿素サイクル異常症,8848574,成人発症ＩＩ型シトルリン血症
251,尿素サイクル異常症,8848648,尿素サイクル異常症
251,尿素サイクル異常症,2706008,高シトルリン血症
251,尿素サイクル異常症,8844998,先天性尿素サイクル異常症
251,尿素サイクル異常症,8844931,アルギニノコハク酸分解酵素欠損症
252,リジン尿性蛋白不耐症,8845042,リジン尿性蛋白不耐症
253,先天性葉酸吸収不全,8836383,先天性葉酸吸収不全
254,ポルフィリン症,8830426,異型性ポルフィリン症
254,ポルフィリン症,8830573,遺伝性コプロポルフィリン症
254,ポルフィリン症,8830577,遺伝性赤芽球増殖性ポルフィリン症
254,ポルフィリン症,2771007,肝性ポルフィリン症
254,ポルフィリン症,8832312,急性間欠性ポルフィリン症
254,ポルフィリン症,8832451,急性ポルフィリン症
254,ポルフィリン症,8835970,赤芽球増殖性プロトポルフィリン症
254,ポルフィリン症,8836372,先天性ポルフィリン症
254,ポルフィリン症,8839150,晩発性皮膚ポルフィリン症
254,ポルフィリン症,8839923,プロトポルフィリン症
254,ポルフィリン症,2771002,ポルフィリン症
254,ポルフィリン症,2771016,ヘマトポルフィリン症
254,ポルフィリン症,2771001,プロトポルフィリア
254,ポルフィリン症,2771004,ポルフィリン代謝障害
255,複合カルボキシラーゼ欠損症,8848662,複合カルボキシラーゼ欠損症
255,複合カルボキシラーゼ欠損症,8846055,ホロカルボキシラーゼ合成酵素欠損症
255,複合カルボキシラーゼ欠損症,8839449,ビオチン依存性カルボキシラーゼ欠乏症
255,複合カルボキシラーゼ欠損症,8847255,マルチプルカルボキシラーゼ欠損症
256,筋型糖原病,8848494,筋型糖原病
256,筋型糖原病,8841423,グリコーゲン蓄積疾患性ミオパチー
257,肝型糖原病,8848478,肝型糖原病
257,肝型糖原病,8832872,グリコーゲン性びまん性肝肥大症
258,ガラクトース－１－リン酸ウリジルトランスフェラーゼ欠損症,2711001,ガラクトース血症
259,レシチンコレステロールアシルトランスフェラーゼ欠損症,8849518,ＬＣＡＴ欠損症
259,レシチンコレステロールアシルトランスフェラーゼ欠損症,8831264,家族性ＬＣＡＴ欠損症
260,シトステロール血症,8849534,シトステロール血症
261,タンジール病,8830371,アルファリポ蛋白欠乏症
262,原発性高カイロミクロン血症,8849528,原発性高カイロミクロン血症
263,脳腱黄色腫症,8838707,脳腱黄色腫症
264,無βリポタンパク血症,8847151,ＭＴＰ欠損症
264,無βリポタンパク血症,8849309,三頭酵素欠損症
265,脂肪萎縮症,8848475,家族性部分性脂肪萎縮症
265,脂肪萎縮症,8848512,後天性全身性脂肪萎縮症
265,脂肪萎縮症,8848513,後天性部分性脂肪萎縮症
265,脂肪萎縮症,8848541,脂肪萎縮症
265,脂肪萎縮症,8848546,小児腹壁遠心性脂肪萎縮症
265,脂肪萎縮症,8848581,先天性脂肪萎縮症
265,脂肪萎縮症,8848583,先天性全身性脂肪萎縮症
265,脂肪萎縮症,8848595,全身性脂肪萎縮症
265,脂肪萎縮症,8848666,部分的脂肪萎縮症
265,脂肪萎縮症,8833277,限局性脂肪異栄養症
265,脂肪萎縮症,2726002,脂肪異栄養症
265,脂肪萎縮症,8834776,小児遠心性腹壁脂肪異栄養症
265,脂肪萎縮症,8834973,進行性脂肪異栄養症
265,脂肪萎縮症,8836227,先天性脂肪異栄養症
265,脂肪萎縮症,2726007,全身性脂肪異栄養
265,脂肪萎縮症,8836523,全身性脂肪異栄養症
266,家族性地中海熱,8831283,家族性地中海熱
267,高ＩｇＤ症候群,8848134,高ＩｇＤ症候群
268,中條・西村症候群,8848643,中條・西村症候群
269,化膿性無菌性関節炎・壊疽性膿皮症・アクネ症候群,8848441,ＰＡＰＡ症候群
269,化膿性無菌性関節炎・壊疽性膿皮症・アクネ症候群,8830880,壊疽性膿皮症
270,慢性再発性多発性骨髄炎,8848673,慢性再発性多発性骨髄炎
271,強直性脊椎炎,7200001,強直性脊椎炎
271,強直性脊椎炎,8832542,強直性脊椎炎性呼吸器障害
271,強直性脊椎炎,8835248,若年性強直性脊椎炎
271,強直性脊椎炎,7200007,慢性強直性脊椎炎
271,強直性脊椎炎,7200002,強直性脊椎関節炎
272,進行性骨化性線維異形成症,8834971,進行性骨化性線維異形成症
273,肋骨異常を伴う先天性側弯症,8848685,肋骨異常を伴う先天性側弯症
274,骨形成不全症,8833798,骨形成不全症
274,骨形成不全症,8848048,骨形成不全症１型
274,骨形成不全症,8848049,骨形成不全症２型
274,骨形成不全症,8848050,骨形成不全症３型
274,骨形成不全症,7560064,頭蓋顔面骨形成不全症
274,骨形成不全症,8838356,軟骨形成不全症
274,骨形成不全症,8836214,先天性骨形成不全症
274,骨形成不全症,8837539,遅発型骨形成不全症
274,骨形成不全症,7565022,骨形成不全（症）
274,骨形成不全症,7564011,軟骨形成不全（症）
275,タナトフォリック骨異形成症,8847883,タナトフォリック骨異形成症
275,タナトフォリック骨異形成症,8842969,致死性四肢短縮型低身長症
275,タナトフォリック骨異形成症,8837474,致死性小人症
276,軟骨無形成症,8849600,偽性軟骨無形成症
276,軟骨無形成症,8847892,軟骨無形成症
276,軟骨無形成症,7564006,胎児性軟骨異栄養症
276,軟骨無形成症,7564007,胎生軟骨異栄養症
277,リンパ管腫症/ゴーハム病,8848683,リンパ管腫症
278,巨大リンパ管奇形（頚部顔面病変）,8848493,巨大リンパ管奇形（頚部顔面病変）
279,巨大静脈奇形（頚部口腔咽頭びまん性病変）,8848490,巨大静脈奇形（頚部口腔咽頭びまん性病変）
280,巨大動静脈奇形（頚部顔面又は四肢病変）,8848491,巨大動静脈奇形（頚部顔面病変）
280,巨大動静脈奇形（頚部顔面又は四肢病変）,8848492,巨大動静脈奇形（四肢病変）
281,クリッペル・トレノネー・ウェーバー症候群,8832833,クリッペル・トレノネー・ウェーバー症候群
281,クリッペル・トレノネー・ウェーバー症候群,8841321,クリッペル・ウェーバー症候群
282,先天性赤血球形成異常性貧血,8836270,先天性赤血球形成異常性貧血
283,後天性赤芽球癆,8830520,一過性後天性赤芽球ろう
283,後天性赤芽球癆,8833581,後天性赤芽球ろう
283,後天性赤芽球癆,8840342,慢性後天性赤芽球ろう
284,ダイアモンド・ブラックファン貧血,8848607,ダイアモンド・ブラックファン貧血
284,ダイアモンド・ブラックファン貧血,8836261,先天性赤芽球ろう
285,ファンコニ貧血,2840001,ファンコニ貧血
285,ファンコニ貧血,8839594,ファンコーニ貧血
286,遺伝性鉄芽球性貧血,8830580,遺伝性鉄芽球性貧血
287,エプスタイン症候群,8848463,エプスタイン症候群
288,自己免疫性後天性凝固因子欠乏症,8845658,後天性血友病Ａ
288,自己免疫性後天性凝固因子欠乏症,8849353,自己免疫性後天性凝固因子欠乏症
288,自己免疫性後天性凝固因子欠乏症,8849354,自己免疫性後天性フォンウィルブランド病
289,クロンカイト・カナダ症候群,8843694,クロンカイト・カナダ症候群
290,非特異性多発性小腸潰瘍症,5349014,非特異性多発性小腸潰瘍症
291,ヒルシュスプルング病（全結腸型又は小腸型）,8848444,Ｓ状結腸型ヒルシュスプルング病
291,ヒルシュスプルング病（全結腸型又は小腸型）,8848532,左右結腸型ヒルシュスプルング病
291,ヒルシュスプルング病（全結腸型又は小腸型）,8848545,小腸型ヒルシュスプルング病
291,ヒルシュスプルング病（全結腸型又は小腸型）,8848594,全結腸型ヒルシュスプルング病
291,ヒルシュスプルング病（全結腸型又は小腸型）,8848618,直腸下部型ヒルシュスプルング病
291,ヒルシュスプルング病（全結腸型又は小腸型）,7513001,ヒルシュスプルング病
291,ヒルシュスプルング病（全結腸型又は小腸型）,8846443,ヒルシュスプルング病類縁疾患
291,ヒルシュスプルング病（全結腸型又は小腸型）,7513004,先天性巨大結腸症
292,総排泄腔外反症,8845173,総排泄腔外反症
293,総排泄腔遺残,8836688,総排泄腔遺残
294,先天性横隔膜ヘルニア,8836145,先天性横隔膜ヘルニア
295,乳幼児肝巨大血管腫,8849819,乳幼児肝巨大血管腫
296,胆道閉鎖症,5762011,肝外胆道閉鎖症
296,胆道閉鎖症,5762012,胆道閉鎖症
296,胆道閉鎖症,8848384,胆道閉鎖症術後
296,胆道閉鎖症,8836286,先天性胆道閉鎖症
296,胆道閉鎖症,7516014,先天性胆道閉鎖（症）
296,胆道閉鎖症,5762014,胆道閉鎖
297,アラジール症候群,8830321,アラジール症候群
298,遺伝性膵炎,8848455,遺伝性膵炎
299,嚢胞性線維症,2770002,膵嚢胞性線維症
299,嚢胞性線維症,2770001,嚢胞性線維症
299,嚢胞性線維症,8838762,のう胞性線維症
300,ＩｇＧ４関連疾患,8848310,１型自己免疫性膵炎
300,ＩｇＧ４関連疾患,8848312,２型自己免疫性膵炎
300,ＩｇＧ４関連疾患,8848112,ＩｇＧ４関連硬化性胆管炎
300,ＩｇＧ４関連疾患,8848113,ＩｇＧ４関連疾患
300,ＩｇＧ４関連疾患,8848114,ＩｇＧ４関連腎臓病
300,ＩｇＧ４関連疾患,8848115,ＩｇＧ４関連ミクリッツ病
300,ＩｇＧ４関連疾患,8842274,自己免疫性膵炎
301,黄斑ジストロフィー,8830978,黄斑ジストロフィー
301,黄斑ジストロフィー,8835265,若年網膜分離症
301,黄斑ジストロフィー,8835687,錐体杆体ジストロフィー
301,黄斑ジストロフィー,8841636,錐体ジストロフィー
301,黄斑ジストロフィー,8840886,卵黄状黄斑ジストロフィー
301,黄斑ジストロフィー,3627019,黄斑ジストロフィー症
